abilities,attack,base_total,capture_rate,defense,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,num_abilities,type
"['Swift Swim', 'Hydration']",30,330,225,55,0.6,43,Luvdisc,370,40,65,97,water,,8.7,3,Non-legendary,2,water
"['Rock Head', 'Sheer Force']",75,300,45,60,0.6,45,Bagon,371,40,30,50,dragon,,42.1,3,Non-legendary,2,dragon
"['Rock Head', 'Overcoat']",95,420,45,100,1.1,65,Shelgon,372,60,50,50,dragon,,110.5,3,Non-legendary,2,dragon
"['Intimidate', 'Moxie']",145,700,45,130,1.5,95,Salamence,373,120,90,120,dragon,flying,102.6,3,Non-legendary,2,dragon_flying
"['Clear Body', 'Light Metal']",55,300,3,80,0.6,40,Beldum,374,35,60,30,steel,psychic,95.2,3,Non-legendary,2,steel_psychic
"['Clear Body', 'Light Metal']",75,420,3,100,1.2,60,Metang,375,55,80,50,steel,psychic,202.5,3,Non-legendary,2,steel_psychic
"['Clear Body', 'Light Metal']",145,700,3,150,1.6,80,Metagross,376,105,110,110,steel,psychic,550.0,3,Non-legendary,2,steel_psychic
"['Clear Body', 'Sturdy']",100,580,3,200,1.7,80,Regirock,377,50,100,50,rock,,230.0,3,Legendary,2,rock
"['Clear Body', 'Ice Body']",50,580,3,100,1.8,80,Regice,378,100,200,50,ice,,175.0,3,Legendary,2,ice
"['Clear Body', 'Light Metal']",75,580,3,150,1.9,80,Registeel,379,75,150,50,steel,,205.0,3,Legendary,2,steel
['Levitate'],100,700,3,120,1.4,80,Latias,380,140,150,110,dragon,psychic,40.0,3,Legendary,1,dragon_psychic
['Levitate'],130,700,3,100,2.0,80,Latios,381,160,120,110,dragon,psychic,60.0,3,Legendary,1,dragon_psychic
['Drizzle'],150,770,3,90,4.5,100,Kyogre,382,180,160,90,water,,352.0,3,Legendary,1,water
['Drought'],180,770,3,160,3.5,100,Groudon,383,150,90,90,ground,,950.0,3,Legendary,1,ground
['Air Lock'],180,780,45,100,7.0,105,Rayquaza,384,180,100,115,dragon,flying,206.5,3,Legendary,1,dragon_flying
['Serene Grace'],100,600,3,100,0.3,100,Jirachi,385,100,100,100,steel,psychic,1.1,3,Legendary,1,steel_psychic
['Pressure'],95,600,3,90,1.7,50,Deoxys,386,95,90,180,psychic,,60.8,3,Legendary,1,psychic
"['Overgrow', 'Shell Armor']",68,318,45,64,0.4,55,Turtwig,387,45,55,31,grass,,10.2,4,Non-legendary,2,grass
"['Overgrow', 'Shell Armor']",89,405,45,85,1.1,75,Grotle,388,55,65,36,grass,,97.0,4,Non-legendary,2,grass
"['Overgrow', 'Shell Armor']",109,525,45,105,2.2,95,Torterra,389,75,85,56,grass,ground,310.0,4,Non-legendary,2,grass_ground
"['Blaze', 'Iron Fist']",58,309,45,44,0.5,44,Chimchar,390,58,44,61,fire,,6.2,4,Non-legendary,2,fire
"['Blaze', 'Iron Fist']",78,405,45,52,0.9,64,Monferno,391,78,52,81,fire,fighting,22.0,4,Non-legendary,2,fire_fighting
"['Blaze', 'Iron Fist']",104,534,45,71,1.2,76,Infernape,392,104,71,108,fire,fighting,55.0,4,Non-legendary,2,fire_fighting
"['Torrent', 'Defiant']",51,314,45,53,0.4,53,Piplup,393,61,56,40,water,,5.2,4,Non-legendary,2,water
"['Torrent', 'Defiant']",66,405,45,68,0.8,64,Prinplup,394,81,76,50,water,,23.0,4,Non-legendary,2,water
"['Torrent', 'Defiant']",86,530,45,88,1.7,84,Empoleon,395,111,101,60,water,steel,84.5,4,Non-legendary,2,water_steel
"['Keen Eye', 'Reckless']",55,245,255,30,0.3,40,Starly,396,30,30,60,normal,flying,2.0,4,Non-legendary,2,normal_flying
"['Intimidate', 'Reckless']",75,340,120,50,0.6,55,Staravia,397,40,40,80,normal,flying,15.5,4,Non-legendary,2,normal_flying
"['Intimidate', 'Reckless']",120,485,45,70,1.2,85,Staraptor,398,50,60,100,normal,flying,24.9,4,Non-legendary,2,normal_flying
"['Simple', 'Unaware', 'Moody']",45,250,255,40,0.5,59,Bidoof,399,35,40,31,normal,,20.0,4,Non-legendary,3,normal
"['Simple', 'Unaware', 'Moody']",85,410,127,60,1.0,79,Bibarel,400,55,60,71,normal,water,31.5,4,Non-legendary,3,normal_water
"['Shed Skin', 'Run Away']",25,194,255,41,0.3,37,Kricketot,401,25,41,25,bug,,2.2,4,Non-legendary,2,bug
"['Swarm', 'Technician']",85,384,45,51,1.0,77,Kricketune,402,55,51,65,bug,,25.5,4,Non-legendary,2,bug
"['Rivalry', 'Intimidate', 'Guts']",65,263,235,34,0.5,45,Shinx,403,40,34,45,electric,,9.5,4,Non-legendary,3,electric
"['Rivalry', 'Intimidate', 'Guts']",85,363,120,49,0.9,60,Luxio,404,60,49,60,electric,,30.5,4,Non-legendary,3,electric
"['Rivalry', 'Intimidate', 'Guts']",120,523,45,79,1.4,80,Luxray,405,95,79,70,electric,,42.0,4,Non-legendary,3,electric
"['Natural Cure', 'Poison Point', 'Leaf Guard']",30,280,255,35,0.2,40,Budew,406,50,70,55,grass,poison,1.2,4,Non-legendary,3,grass_poison
"['Natural Cure', 'Poison Point', 'Technician']",70,515,75,65,0.9,60,Roserade,407,125,105,90,grass,poison,14.5,4,Non-legendary,3,grass_poison
"['Mold Breaker', 'Sheer Force']",125,350,45,40,0.9,67,Cranidos,408,30,30,58,rock,,31.5,4,Non-legendary,2,rock
"['Mold Breaker', 'Sheer Force']",165,495,45,60,1.6,97,Rampardos,409,65,50,58,rock,,102.5,4,Non-legendary,2,rock
"['Sturdy', 'Soundproof']",42,350,45,118,0.5,30,Shieldon,410,42,88,30,rock,steel,57.0,4,Non-legendary,2,rock_steel
"['Sturdy', 'Soundproof']",52,495,45,168,1.3,60,Bastiodon,411,47,138,30,rock,steel,149.5,4,Non-legendary,2,rock_steel
"['Shed Skin', 'Overcoat']",29,224,120,45,0.2,40,Burmy,412,29,45,36,bug,,3.4,4,Non-legendary,2,bug
"['Anticipation', 'Overcoat']",69,424,45,95,0.5,60,Wormadam,413,69,95,36,bug,grass,6.5,4,Non-legendary,2,bug_grass
"['Swarm', 'Tinted Lens']",94,424,45,50,0.9,70,Mothim,414,94,50,66,bug,flying,23.3,4,Non-legendary,2,bug_flying
"['Honey Gather', 'Hustle']",30,244,120,42,0.3,30,Combee,415,30,42,70,bug,flying,5.5,4,Non-legendary,2,bug_flying
"['Pressure', 'Unnerve']",80,474,45,102,1.2,70,Vespiquen,416,80,102,40,bug,flying,38.5,4,Non-legendary,2,bug_flying
"['Run Away', 'Pickup', 'Volt Absorb']",45,405,200,70,0.4,60,Pachirisu,417,45,90,95,electric,,3.9,4,Non-legendary,3,electric
"['Swift Swim', 'Water Veil']",65,330,190,35,0.7,55,Buizel,418,60,30,85,water,,29.5,4,Non-legendary,2,water
"['Swift Swim', 'Water Veil']",105,495,75,55,1.1,85,Floatzel,419,85,50,115,water,,33.5,4,Non-legendary,2,water
['Chlorophyll'],35,275,190,45,0.4,45,Cherubi,420,62,53,35,grass,,3.3,4,Non-legendary,1,grass
['Flower Gift'],60,450,75,70,0.5,70,Cherrim,421,87,78,85,grass,,9.3,4,Non-legendary,1,grass
"['Sticky Hold', 'Storm Drain', 'Sand Force']",48,325,190,48,0.3,76,Shellos,422,57,62,34,water,,6.3,4,Non-legendary,3,water
"['Sticky Hold', 'Storm Drain', 'Sand Force']",83,475,75,68,0.9,111,Gastrodon,423,92,82,39,water,ground,29.9,4,Non-legendary,3,water_ground
"['Technician', 'Pickup', 'Skill Link']",100,482,45,66,1.2,75,Ambipom,424,60,66,115,normal,,20.3,4,Non-legendary,3,normal
"['Aftermath', 'Unburden', 'Flare Boost']",50,348,125,34,0.4,90,Drifloon,425,60,44,70,ghost,flying,1.2,4,Non-legendary,3,ghost_flying
"['Aftermath', 'Unburden', 'Flare Boost']",80,498,60,44,1.2,150,Drifblim,426,90,54,80,ghost,flying,15.0,4,Non-legendary,3,ghost_flying
"['Run Away', 'Klutz', 'Limber']",66,350,190,44,0.4,55,Buneary,427,44,56,85,normal,,5.5,4,Non-legendary,3,normal
"['Cute Charm', 'Klutz', 'Limber']",136,580,60,94,1.2,65,Lopunny,428,54,96,135,normal,,33.3,4,Non-legendary,3,normal
['Levitate'],60,495,45,60,0.9,60,Mismagius,429,105,105,105,ghost,,4.4,4,Non-legendary,1,ghost
"['Insomnia', 'Super Luck', 'Moxie']",125,505,30,52,0.9,100,Honchkrow,430,105,52,71,dark,flying,27.3,4,Non-legendary,3,dark_flying
"['Limber', 'Own Tempo', 'Keen Eye']",55,310,190,42,0.5,49,Glameow,431,42,37,85,normal,,3.9,4,Non-legendary,3,normal
"['Thick Fat', 'Own Tempo', 'Defiant']",82,452,75,64,1.0,71,Purugly,432,64,59,112,normal,,43.8,4,Non-legendary,3,normal
['Levitate'],30,285,120,50,0.2,45,Chingling,433,65,50,45,psychic,,0.6,4,Non-legendary,1,psychic
"['Stench', 'Aftermath', 'Keen Eye']",63,329,225,47,0.4,63,Stunky,434,41,41,74,poison,dark,19.2,4,Non-legendary,3,poison_dark
"['Stench', 'Aftermath', 'Keen Eye']",93,479,60,67,1.0,103,Skuntank,435,71,61,84,poison,dark,38.0,4,Non-legendary,3,poison_dark
"['Levitate', 'Heatproof', 'Heavy Metal']",24,300,255,86,0.5,57,Bronzor,436,24,86,23,steel,psychic,60.5,4,Non-legendary,3,steel_psychic
"['Levitate', 'Heatproof', 'Heavy Metal']",89,500,90,116,1.3,67,Bronzong,437,79,116,33,steel,psychic,187.0,4,Non-legendary,3,steel_psychic
"['Sturdy', 'Rock Head', 'Rattled']",80,290,255,95,0.5,50,Bonsly,438,10,45,10,rock,,15.0,4,Non-legendary,3,rock
"['Soundproof', 'Filter', 'Technician']",25,310,145,45,0.6,20,Mime Jr.,439,70,90,60,psychic,fairy,13.0,4,Non-legendary,3,psychic_fairy
"['Natural Cure', 'Serene Grace', 'Friend Guard']",5,220,130,5,0.6,100,Happiny,440,15,65,30,normal,,24.4,4,Non-legendary,3,normal
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",65,411,30,45,0.5,76,Chatot,441,92,42,91,normal,flying,1.9,4,Non-legendary,3,normal_flying
"['Pressure', 'Infiltrator']",92,485,100,108,1.0,50,Spiritomb,442,92,108,35,ghost,dark,108.0,4,Non-legendary,2,ghost_dark
"['Sand Veil', 'Rough Skin']",70,300,45,45,0.7,58,Gible,443,40,45,42,dragon,ground,20.5,4,Non-legendary,2,dragon_ground
"['Sand Veil', 'Rough Skin']",90,410,45,65,1.4,68,Gabite,444,50,55,82,dragon,ground,56.0,4,Non-legendary,2,dragon_ground
"['Sand Veil', 'Rough Skin']",170,700,45,115,1.9,108,Garchomp,445,120,95,92,dragon,ground,95.0,4,Non-legendary,2,dragon_ground
"['Pickup', 'Thick Fat', 'Gluttony']",85,390,50,40,0.6,135,Munchlax,446,40,85,5,normal,,105.0,4,Non-legendary,3,normal
"['Steadfast', 'Inner Focus', 'Prankster']",70,285,75,40,0.7,40,Riolu,447,35,40,60,fighting,,20.2,4,Non-legendary,3,fighting
"['Steadfast', 'Inner Focus', 'Justified']",145,625,45,88,1.2,70,Lucario,448,140,70,112,fighting,steel,54.0,4,Non-legendary,3,fighting_steel
"['Sand Stream', 'Sand Force']",72,330,140,78,0.8,68,Hippopotas,449,38,42,32,ground,,49.5,4,Non-legendary,2,ground
"['Sand Stream', 'Sand Force']",112,525,60,118,2.0,108,Hippowdon,450,68,72,47,ground,,300.0,4,Non-legendary,2,ground
"['Battle Armor', 'Sniper', 'Keen Eye']",50,330,120,90,0.8,40,Skorupi,451,30,55,65,poison,bug,12.0,4,Non-legendary,3,poison_bug
"['Battle Armor', 'Sniper', 'Keen Eye']",90,500,45,110,1.3,70,Drapion,452,60,75,95,poison,dark,61.5,4,Non-legendary,3,poison_dark
"['Anticipation', 'Dry Skin', 'Poison Touch']",61,300,140,40,0.7,48,Croagunk,453,61,40,50,poison,fighting,23.0,4,Non-legendary,3,poison_fighting
"['Anticipation', 'Dry Skin', 'Poison Touch']",106,490,75,65,1.3,83,Toxicroak,454,86,65,85,poison,fighting,44.4,4,Non-legendary,3,poison_fighting
['Levitate'],100,454,200,72,1.4,74,Carnivine,455,90,72,46,grass,,27.0,4,Non-legendary,1,grass
"['Swift Swim', 'Storm Drain', 'Water Veil']",49,330,190,56,0.4,49,Finneon,456,49,61,66,water,,7.0,4,Non-legendary,3,water
"['Swift Swim', 'Storm Drain', 'Water Veil']",69,460,75,76,1.2,69,Lumineon,457,69,86,91,water,,24.0,4,Non-legendary,3,water
"['Swift Swim', 'Water Absorb', 'Water Veil']",20,345,25,50,1.0,45,Mantyke,458,60,120,50,water,flying,65.0,4,Non-legendary,3,water_flying
"['Snow Warning', 'Soundproof']",62,334,120,50,1.0,60,Snover,459,62,60,40,grass,ice,50.5,4,Non-legendary,2,grass_ice
"['Snow Warning', 'Soundproof']",132,594,60,105,2.2,90,Abomasnow,460,132,105,30,grass,ice,135.5,4,Non-legendary,2,grass_ice
"['Pressure', 'Pickpocket']",120,510,45,65,1.1,70,Weavile,461,45,85,125,dark,ice,34.0,4,Non-legendary,2,dark_ice
"['Magnet Pull', 'Sturdy', 'Analytic']",70,535,30,115,1.2,70,Magnezone,462,130,90,60,electric,steel,180.0,4,Non-legendary,3,electric_steel
"['Own Tempo', 'Oblivious', 'Cloud Nine']",85,515,30,95,1.7,110,Lickilicky,463,80,95,50,normal,,140.0,4,Non-legendary,3,normal
"['Lightningrod', 'Solid Rock', 'Reckless']",140,535,30,130,2.4,115,Rhyperior,464,55,55,40,ground,rock,282.8,4,Non-legendary,3,ground_rock
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,535,30,125,2.0,100,Tangrowth,465,110,50,50,grass,,128.6,4,Non-legendary,3,grass
"['Motor Drive', 'Vital Spirit']",123,540,30,67,1.8,75,Electivire,466,95,85,95,electric,,138.6,4,Non-legendary,2,electric
"['Flame Body', 'Vital Spirit']",95,540,30,67,1.6,75,Magmortar,467,125,95,83,fire,,68.0,4,Non-legendary,2,fire
"['Hustle', 'Serene Grace', 'Super Luck']",50,545,30,95,1.5,85,Togekiss,468,120,115,80,fairy,flying,38.0,4,Non-legendary,3,fairy_flying
"['Speed Boost', 'Tinted Lens', 'Frisk']",76,515,30,86,1.9,86,Yanmega,469,116,56,95,bug,flying,51.5,4,Non-legendary,3,bug_flying
"['Leaf Guard', 'Chlorophyll']",110,525,45,130,1.0,65,Leafeon,470,60,65,95,grass,,25.5,4,Non-legendary,2,grass
"['Snow Cloak', 'Ice Body']",60,525,45,110,0.8,65,Glaceon,471,130,95,65,ice,,25.9,4,Non-legendary,2,ice
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",95,510,30,125,2.0,75,Gliscor,472,45,75,95,ground,flying,42.5,4,Non-legendary,3,ground_flying
"['Oblivious', 'Snow Cloak', 'Thick Fat']",130,530,50,80,2.5,110,Mamoswine,473,70,60,80,ice,ground,291.0,4,Non-legendary,3,ice_ground
"['Adaptability', 'Download', 'Analytic']",80,535,30,70,0.9,85,Porygon-Z,474,135,75,90,normal,,34.0,4,Non-legendary,3,normal
"['Steadfast', 'Justified']",165,618,45,95,1.6,68,Gallade,475,65,115,110,psychic,fighting,52.0,4,Non-legendary,2,psychic_fighting
"['Sturdy', 'Magnet Pull', 'Sand Force']",55,525,60,145,1.4,60,Probopass,476,75,150,40,rock,steel,340.0,4,Non-legendary,3,rock_steel
"['Pressure', 'Frisk']",100,525,45,135,2.2,45,Dusknoir,477,65,135,45,ghost,,106.6,4,Non-legendary,2,ghost
"['Snow Cloak', 'Cursed Body']",80,480,75,70,1.3,70,Froslass,478,80,70,110,ice,ghost,26.6,4,Non-legendary,2,ice_ghost
['Levitate'],65,520,45,107,0.3,50,Rotom,479,105,107,86,electric,ghost,0.3,4,Non-legendary,1,electric_ghost
['Levitate'],75,580,3,130,0.3,75,Uxie,480,75,130,95,psychic,,0.3,4,Legendary,1,psychic
['Levitate'],105,580,3,105,0.3,80,Mesprit,481,105,105,80,psychic,,0.3,4,Legendary,1,psychic
['Levitate'],125,580,3,70,0.3,75,Azelf,482,125,70,115,psychic,,0.3,4,Legendary,1,psychic
"['Pressure', 'Telepathy']",120,680,3,120,5.4,100,Dialga,483,150,100,90,steel,dragon,683.0,4,Legendary,2,steel_dragon
"['Pressure', 'Telepathy']",120,680,3,100,4.2,90,Palkia,484,150,120,100,water,dragon,336.0,4,Legendary,2,water_dragon
"['Flash Fire', 'Flame Body']",90,600,3,106,1.7,91,Heatran,485,130,106,77,fire,steel,430.0,4,Legendary,2,fire_steel
['Slow Start'],160,670,3,110,3.7,110,Regigigas,486,80,110,100,normal,,420.0,4,Legendary,1,normal
"['Pressure', 'Telepathy', 'Levitate']",120,680,3,100,4.5,150,Giratina,487,120,100,90,ghost,dragon,750.0,4,Legendary,3,ghost_dragon
['Levitate'],70,600,3,120,1.5,120,Cresselia,488,75,130,85,psychic,,85.6,4,Legendary,1,psychic
['Hydration'],80,480,30,80,0.4,80,Phione,489,80,80,80,water,,3.1,4,Non-legendary,1,water
['Hydration'],100,600,3,100,0.3,100,Manaphy,490,100,100,100,water,,1.4,4,Legendary,1,water
['Bad Dreams'],90,600,3,90,1.5,70,Darkrai,491,135,90,125,dark,,50.5,4,Legendary,1,dark
"['Natural Cure', 'Serene Grace']",103,600,45,75,0.2,100,Shaymin,492,120,75,127,grass,grass,2.1,4,Legendary,2,grass_grass
['Multitype'],120,720,3,120,3.2,120,Arceus,493,120,120,120,normal,,320.0,4,Legendary,1,normal
['Victory Star'],100,600,3,100,0.4,100,Victini,494,100,100,100,psychic,fire,4.0,5,Legendary,1,psychic_fire
"['Overgrow', 'Contrary']",45,308,45,55,0.6,45,Snivy,495,45,55,63,grass,,8.1,5,Non-legendary,2,grass
"['Overgrow', 'Contrary']",60,413,45,75,0.8,60,Servine,496,60,75,83,grass,,16.0,5,Non-legendary,2,grass
"['Overgrow', 'Contrary']",75,528,45,95,3.3,75,Serperior,497,75,95,113,grass,,63.0,5,Non-legendary,2,grass
"['Blaze', 'Thick Fat']",63,308,45,45,0.5,65,Tepig,498,45,45,45,fire,,9.9,5,Non-legendary,2,fire
"['Blaze', 'Thick Fat']",93,418,45,55,1.0,90,Pignite,499,70,55,55,fire,fighting,55.5,5,Non-legendary,2,fire_fighting
"['Blaze', 'Reckless']",123,528,45,65,1.6,110,Emboar,500,100,65,65,fire,fighting,150.0,5,Non-legendary,2,fire_fighting
"['Torrent', 'Shell Armor']",55,308,45,45,0.5,55,Oshawott,501,63,45,45,water,,5.9,5,Non-legendary,2,water
"['Torrent', 'Shell Armor']",75,413,45,60,0.8,75,Dewott,502,83,60,60,water,,24.5,5,Non-legendary,2,water
"['Torrent', 'Shell Armor']",100,528,45,85,1.5,95,Samurott,503,108,70,70,water,,94.6,5,Non-legendary,2,water
"['Run Away', 'Keen Eye', 'Analytic']",55,255,255,39,0.5,45,Patrat,504,35,39,42,normal,,11.6,5,Non-legendary,3,normal
"['Illuminate', 'Keen Eye', 'Analytic']",85,420,255,69,1.1,60,Watchog,505,60,69,77,normal,,27.0,5,Non-legendary,3,normal
"['Vital Spirit', 'Pickup', 'Run Away']",60,275,255,45,0.4,45,Lillipup,506,25,45,55,normal,,4.1,5,Non-legendary,3,normal
"['Intimidate', 'Sand Rush', 'Scrappy']",80,370,120,65,0.9,65,Herdier,507,35,65,60,normal,,14.7,5,Non-legendary,3,normal
"['Intimidate', 'Sand Rush', 'Scrappy']",110,500,45,90,1.2,85,Stoutland,508,45,90,80,normal,,61.0,5,Non-legendary,3,normal
"['Limber', 'Unburden', 'Prankster']",50,281,255,37,0.4,41,Purrloin,509,50,37,66,dark,,10.1,5,Non-legendary,3,dark
"['Limber', 'Unburden', 'Prankster']",88,446,90,50,1.1,64,Liepard,510,88,50,106,dark,,37.5,5,Non-legendary,3,dark
"['Gluttony', 'Overgrow']",53,316,190,48,0.6,50,Pansage,511,53,48,64,grass,,10.5,5,Non-legendary,2,grass
"['Gluttony', 'Overgrow']",98,498,75,63,1.1,75,Simisage,512,98,63,101,grass,,30.5,5,Non-legendary,2,grass
"['Gluttony', 'Blaze']",53,316,190,48,0.6,50,Pansear,513,53,48,64,fire,,11.0,5,Non-legendary,2,fire
"['Gluttony', 'Blaze']",98,498,75,63,1.0,75,Simisear,514,98,63,101,fire,,28.0,5,Non-legendary,2,fire
"['Gluttony', 'Torrent']",53,316,190,48,0.6,50,Panpour,515,53,48,64,water,,13.5,5,Non-legendary,2,water
"['Gluttony', 'Torrent']",98,498,75,63,1.0,75,Simipour,516,98,63,101,water,,29.0,5,Non-legendary,2,water
"['Forewarn', 'Synchronize', 'Telepathy']",25,292,190,45,0.6,76,Munna,517,67,55,24,psychic,,23.3,5,Non-legendary,3,psychic
"['Forewarn', 'Synchronize', 'Telepathy']",55,487,75,85,1.1,116,Musharna,518,107,95,29,psychic,,60.5,5,Non-legendary,3,psychic
"['Big Pecks', 'Super Luck', 'Rivalry']",55,264,255,50,0.3,50,Pidove,519,36,30,43,normal,flying,2.1,5,Non-legendary,3,normal_flying
"['Big Pecks', 'Super Luck', 'Rivalry']",77,358,120,62,0.6,62,Tranquill,520,50,42,65,normal,flying,15.0,5,Non-legendary,3,normal_flying
"['Big Pecks', 'Super Luck', 'Rivalry']",115,488,45,80,1.2,80,Unfezant,521,65,55,93,normal,flying,29.0,5,Non-legendary,3,normal_flying
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",60,295,190,32,0.8,45,Blitzle,522,50,32,76,electric,,29.8,5,Non-legendary,3,electric
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",100,497,75,63,1.6,75,Zebstrika,523,80,63,116,electric,,79.5,5,Non-legendary,3,electric
"['Sturdy', 'Weak Armor', 'Sand Force']",75,280,255,85,0.4,55,Roggenrola,524,25,25,15,rock,,18.0,5,Non-legendary,3,rock
"['Sturdy', 'Weak Armor', 'Sand Force']",105,390,120,105,0.9,70,Boldore,525,50,40,20,rock,,102.0,5,Non-legendary,3,rock
"['Sturdy', 'Sand Stream', 'Sand Force']",135,515,45,130,1.7,85,Gigalith,526,60,80,25,rock,,260.0,5,Non-legendary,3,rock
"['Unaware', 'Klutz', 'Simple']",45,323,190,43,0.4,65,Woobat,527,55,43,72,psychic,flying,2.1,5,Non-legendary,3,psychic_flying
"['Unaware', 'Klutz', 'Simple']",57,425,45,55,0.9,67,Swoobat,528,77,55,114,psychic,flying,10.5,5,Non-legendary,3,psychic_flying
"['Sand Rush', 'Sand Force', 'Mold Breaker']",85,328,120,40,0.3,60,Drilbur,529,30,45,68,ground,,8.5,5,Non-legendary,3,ground
"['Sand Rush', 'Sand Force', 'Mold Breaker']",135,508,60,60,0.7,110,Excadrill,530,50,65,88,ground,steel,40.4,5,Non-legendary,3,ground_steel
"['Healer', 'Regenerator', 'Klutz']",60,545,255,126,1.1,103,Audino,531,80,126,50,normal,,31.0,5,Non-legendary,3,normal
"['Guts', 'Sheer Force', 'Iron Fist']",80,305,180,55,0.6,75,Timburr,532,25,35,35,fighting,,12.5,5,Non-legendary,3,fighting
"['Guts', 'Sheer Force', 'Iron Fist']",105,405,90,85,1.2,85,Gurdurr,533,40,50,40,fighting,,40.0,5,Non-legendary,3,fighting
"['Guts', 'Sheer Force', 'Iron Fist']",140,505,45,95,1.4,105,Conkeldurr,534,55,65,45,fighting,,87.0,5,Non-legendary,3,fighting
"['Swift Swim', 'Hydration', 'Water Absorb']",50,294,255,40,0.5,50,Tympole,535,50,40,64,water,,4.5,5,Non-legendary,3,water
"['Swift Swim', 'Hydration', 'Water Absorb']",65,384,120,55,0.8,75,Palpitoad,536,65,55,69,water,ground,17.0,5,Non-legendary,3,water_ground
"['Swift Swim', 'Poison Touch', 'Water Absorb']",95,509,45,75,1.5,105,Seismitoad,537,85,75,74,water,ground,62.0,5,Non-legendary,3,water_ground
"['Guts', 'Inner Focus', 'Mold Breaker']",100,465,45,85,1.3,120,Throh,538,30,85,45,fighting,,55.5,5,Non-legendary,3,fighting
"['Sturdy', 'Inner Focus', 'Mold Breaker']",125,465,45,75,1.4,75,Sawk,539,30,75,85,fighting,,51.0,5,Non-legendary,3,fighting
"['Swarm', 'Chlorophyll', 'Overcoat']",53,310,255,70,0.3,45,Sewaddle,540,40,60,42,bug,grass,2.5,5,Non-legendary,3,bug_grass
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",63,380,120,90,0.5,55,Swadloon,541,50,80,42,bug,grass,7.3,5,Non-legendary,3,bug_grass
"['Swarm', 'Chlorophyll', 'Overcoat']",103,500,45,80,1.2,75,Leavanny,542,70,80,92,bug,grass,20.5,5,Non-legendary,3,bug_grass
"['Poison Point', 'Swarm', 'Speed Boost']",45,260,255,59,0.4,30,Venipede,543,30,39,57,bug,poison,5.3,5,Non-legendary,3,bug_poison
"['Poison Point', 'Swarm', 'Speed Boost']",55,360,120,99,1.2,40,Whirlipede,544,40,79,47,bug,poison,58.5,5,Non-legendary,3,bug_poison
"['Poison Point', 'Swarm', 'Speed Boost']",100,485,45,89,2.5,60,Scolipede,545,55,69,112,bug,poison,200.5,5,Non-legendary,3,bug_poison
"['Prankster', 'Infiltrator', 'Chlorophyll']",27,280,190,60,0.3,40,Cottonee,546,37,50,66,grass,fairy,0.6,5,Non-legendary,3,grass_fairy
"['Prankster', 'Infiltrator', 'Chlorophyll']",67,480,75,85,0.7,60,Whimsicott,547,77,75,116,grass,fairy,6.6,5,Non-legendary,3,grass_fairy
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",35,280,190,50,0.5,45,Petilil,548,70,50,30,grass,,6.6,5,Non-legendary,3,grass
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,480,75,75,1.1,70,Lilligant,549,110,75,90,grass,,16.3,5,Non-legendary,3,grass
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",92,460,25,65,1.0,70,Basculin,550,80,55,98,water,,18.0,5,Non-legendary,4,water
"['Intimidate', 'Moxie', 'Anger Point']",72,292,180,35,0.7,50,Sandile,551,35,35,65,ground,dark,15.2,5,Non-legendary,3,ground_dark
"['Intimidate', 'Moxie', 'Anger Point']",82,351,90,45,1.0,60,Krokorok,552,45,45,74,ground,dark,33.4,5,Non-legendary,3,ground_dark
"['Intimidate', 'Moxie', 'Anger Point']",117,519,45,80,1.5,95,Krookodile,553,65,70,92,ground,dark,96.3,5,Non-legendary,3,ground_dark
"['Hustle', 'Inner Focus']",90,315,120,45,0.6,70,Darumaka,554,15,45,50,fire,,37.5,5,Non-legendary,2,fire
"['Sheer Force', 'Zen Mode']",30,540,60,105,1.3,105,Darmanitan,555,140,105,55,fire,fire,92.9,5,Non-legendary,2,fire_fire
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,461,255,67,1.0,75,Maractus,556,106,67,60,grass,,28.0,5,Non-legendary,3,grass
"['Sturdy', 'Shell Armor', 'Weak Armor']",65,325,190,85,0.3,50,Dwebble,557,35,35,55,bug,rock,14.5,5,Non-legendary,3,bug_rock
"['Sturdy', 'Shell Armor', 'Weak Armor']",105,485,75,125,1.4,70,Crustle,558,65,75,45,bug,rock,200.0,5,Non-legendary,3,bug_rock
"['Shed Skin', 'Moxie', 'Intimidate']",75,348,180,70,0.6,50,Scraggy,559,35,70,48,dark,fighting,11.8,5,Non-legendary,3,dark_fighting
"['Shed Skin', 'Moxie', 'Intimidate']",90,488,90,115,1.1,65,Scrafty,560,45,115,58,dark,fighting,30.0,5,Non-legendary,3,dark_fighting
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,490,45,80,1.4,72,Sigilyph,561,103,80,97,psychic,flying,14.0,5,Non-legendary,3,psychic_flying
